Date Time,Battery[V],Temperature,Humidity,AN_1_A,AN_1_B,AN_2_A,AN_2_B,AN_3_A,AN_3_B,AN_4_A,AN_4_B,
2014\04\25 10:38:59,10.1,28.3,N.C.,946,31.5,816.6,31.5,946,31.5,946,31.5,
2014\04\25 13:38:59,10.2,26.3,N.C.,923.5,26.3,812,26.5,923.5,26.3,923.5,26.3,
2014\04\25 16:38:59,10.2,25.5,N.C.,908.4,25.4,812,25.6,908.4,25.4,908.4,25.4,
2014\04\25 19:38:59,10.2,18.8,N.C.,900.3,18.5,810,18.8,900.3,18.5,900.3,18.5,
2014\04\25 22:38:59,10.2,13.9,N.C.,903.6,13.9,809.6,14.2,903.6,13.9,903.6,13.9,
2014\04\26 01:38:59,10.2,11.4,N.C.,903.9,11.6,809.6,11.9,903.9,11.6,903.9,11.6,
2014\04\26 04:38:59,10.1,11.1,N.C.,895.3,11.7,809,12,895.3,11.7,895.3,11.7,
2014\04\26 07:38:59,10.1,18.8,N.C.,917.7,22.9,810.6,22.3,917.7,22.9,917.7,22.9,
2014\04\26 10:38:59,10.1,26.7,N.C.,931.2,30.4,820.8,31,931.2,30.4,931.2,30.4,
2014\04\26 13:38:59,10.2,26.9,N.C.,906.6,27.5,810.2,27.7,906.6,27.5,906.6,27.5,
2014\04\26 16:38:59,10.2,25.7,N.C.,909.2,25.6,811.3,25.9,909.2,25.6,909.2,25.6,
2014\04\26 19:38:59,10.2,18.9,N.C.,901.2,18.2,810.3,18.4,901.2,18.2,901.2,18.2,
2014\04\26 22:38:59,10.2,16.8,N.C.,900.6,16.7,809.7,16.9,900.6,16.7,900.6,16.7,
2014\04\27 01:38:59,10.2,16.3,N.C.,899.9,16.2,809.9,16.5,899.9,16.2,899.9,16.2,
2014\04\27 04:38:59,10.2,14.8,N.C.,905.2,14.9,809.4,15.1,905.2,14.9,905.2,14.9,
2014\04\27 07:38:59,10.1,15.7,N.C.,900.1,16.2,810.1,16.4,900.1,16.2,900.1,16.2,
2014\04\27 10:38:59,10.1,20.5,N.C.,916.6,22.3,811.6,22.4,916.6,22.3,916.6,22.3,
2014\04\27 13:38:59,10.1,13.8,N.C.,897.9,13.4,809.8,13.5,897.9,13.4,897.9,13.4,
2014\04\27 16:38:59,10.1,12.8,N.C.,897.5,13.1,809.5,13.3,897.5,13.1,897.5,13.1,
2014\04\27 19:38:59,10.1,12.2,N.C.,912.9,12.5,809.3,12.7,912.9,12.5,912.9,12.5,
2014\04\27 22:38:59,10.1,11.5,N.C.,897.4,11.8,809.3,12,897.4,11.8,897.4,11.8,
2014\04\28 01:38:59,10.1,11.4,N.C.,917.1,11.7,809.3,11.9,917.1,11.7,917.1,11.7,
2014\04\28 04:38:59,10.1,11.4,N.C.,896.6,11.7,809.3,11.9,896.6,11.7,896.6,11.7,
2014\04\28 07:38:59,10.1,11.3,N.C.,896.3,11.6,809.5,11.7,896.3,11.6,896.3,11.6,
2014\04\28 10:38:59,9.9,11.7,N.C.,906.3,12.5,809.4,12.6,906.3,12.5,906.3,12.5,
2014\04\28 13:38:59,10,12.2,N.C.,907.4,12.7,810.1,12.8,907.4,12.7,907.4,12.7,
2014\04\28 16:38:59,10,12.4,N.C.,897.2,12.8,810.3,12.9,897.2,12.8,897.2,12.8,
2014\04\28 19:38:59,10,10.9,N.C.,898.5,11.3,809.5,11.4,898.5,11.3,898.5,11.3,
2014\04\28 22:38:59,10,10.8,N.C.,895.6,11.2,809.3,11.4,895.6,11.2,895.6,11.2,
2014\04\29 01:38:59,10,10.6,N.C.,899.9,10.9,809.4,11,899.9,10.9,899.9,10.9,
2014\04\29 04:38:59,10,8.3,N.C.,895.3,8.5,809.3,8.8,895.3,8.5,895.3,8.5,
2014\04\29 07:38:59,10,15.8,N.C.,902.2,22.3,814.3,21.4,902.2,22.3,902.2,22.3,
2014\04\29 10:38:59,10,26,N.C.,944.5,30.5,817.2,30.9,944.5,30.5,944.5,30.5,
2014\04\29 13:38:59,10.1,23,N.C.,911.7,23.5,811,23.9,911.7,23.5,911.7,23.5,
2014\04\29 16:38:59,10.1,22.3,N.C.,912.1,22.7,810.6,22.9,912.1,22.7,912.1,22.7,
2014\04\29 19:38:59,10.2,16.7,N.C.,909.7,16.4,810,16.7,909.7,16.4,909.7,16.4,
2014\04\29 22:38:59,10.1,14.4,N.C.,904.2,14.6,809.4,14.8,904.2,14.6,904.2,14.6,
2014\04\30 01:38:59,10.1,13.2,N.C.,899.9,13.5,809.5,13.7,899.9,13.5,899.9,13.5,
2014\04\30 04:38:59,10.1,11.8,N.C.,901.3,12.1,809.4,12.4,901.3,12.1,901.3,12.1,
2014\04\30 07:38:59,10.1,13.5,N.C.,901.5,14.2,810.3,14.4,901.5,14.2,901.5,14.2,
2014\04\30 10:38:59,10,12.8,N.C.,904.8,13.9,809.2,14.1,904.8,13.9,904.8,13.9,
2014\04\30 13:38:59,10,17.7,N.C.,912.7,18,811.9,18.4,912.7,18,912.7,18,
2014\04\30 16:38:59,10.1,15.7,N.C.,901.7,15.3,811.7,15.6,901.7,15.3,901.7,15.3,
2014\04\30 19:38:59,10.1,11.8,N.C.,905.4,12.1,809.8,12.4,905.4,12.1,905.4,12.1,
2014\04\30 22:38:59,10.1,9.5,N.C.,901.2,9.7,809.5,10,901.2,9.7,901.2,9.7,
2014\05\01 01:38:59,10,7.6,N.C.,898.8,8.1,809.2,8.2,898.8,8.1,898.8,8.1,
2014\05\01 04:38:59,10,6.3,N.C.,895.1,6.6,809.5,6.9,895.1,6.6,895.1,6.6,
2014\05\01 07:38:59,10.1,22.2,N.C.,917.3,27.3,820.6,25.9,917.3,27.3,917.3,27.3,
2014\05\01 10:38:59,10.1,27.9,N.C.,926.9,33.6,818.7,33.6,926.9,33.6,926.9,33.6,
2014\05\01 13:38:59,10.1,24.4,N.C.,908.2,24.1,813.6,24.6,908.2,24.1,908.2,24.1,
2014\05\01 16:38:59,10.2,20.1,N.C.,903.8,20.5,810.8,20.7,903.8,20.5,903.8,20.5,
2014\05\01 19:38:59,10.2,15.6,N.C.,903.3,15.2,810.3,15.4,903.3,15.2,903.3,15.2,
2014\05\01 22:38:59,10.1,11.9,N.C.,900,12.2,809.5,12.4,900,12.2,900,12.2,
2014\05\02 01:38:59,10.1,12,N.C.,906,12.8,809.3,12.9,906,12.8,906,12.8,
2014\05\02 04:38:59,10.1,11.2,N.C.,906.2,11.4,809.4,11.6,906.2,11.4,906.2,11.4,
2014\05\02 07:38:59,10.1,11,N.C.,901.8,11.6,809.4,11.8,901.8,11.6,901.8,11.6,
2014\05\02 10:38:59,10,12.4,N.C.,920.5,12.8,810.8,13.1,920.5,12.8,920.5,12.8,
2014\05\02 13:38:59,10,14.6,N.C.,902.2,16.3,810.8,16.7,902.2,16.3,902.2,16.3,
2014\05\02 16:38:59,10.1,16.9,N.C.,907.1,17.5,810.9,17.7,907.1,17.5,907.1,17.5,
2014\05\02 19:38:59,10.1,13.1,N.C.,900.5,13.1,810,13.5,900.5,13.1,900.5,13.1,
2014\05\02 22:38:59,10.1,11,N.C.,905.6,11.5,809.2,11.6,905.6,11.5,905.6,11.5,
2014\05\03 01:38:59,10,9.7,N.C.,905.1,9.6,809.6,9.9,905.1,9.6,905.1,9.6,
2014\05\03 04:38:59,10,8.2,N.C.,915.1,8.6,809.4,8.8,915.1,8.6,915.1,8.6,
2014\05\03 07:38:59,10.1,20.4,N.C.,917.3,23.5,817.4,23.3,917.3,23.5,917.3,23.5,
2014\05\03 10:38:59,10.1,27.2,N.C.,944.9,32.1,818.8,32.7,944.9,32.1,944.9,32.1,
2014\05\03 13:38:59,10.1,23.7,N.C.,936.6,23.6,812.5,24,936.6,23.6,936.6,23.6,
2014\05\03 16:38:59,10.2,23.1,N.C.,917.2,23.9,811.4,24.1,917.2,23.9,917.2,23.9,
2014\05\03 19:38:59,10.2,15.7,N.C.,903.2,15.4,810.1,15.7,903.2,15.4,903.2,15.4,
2014\05\03 22:38:59,10.1,11.5,N.C.,918.3,11.6,809.6,11.9,918.3,11.6,918.3,11.6,
2014\05\04 01:38:59,10.1,9.7,N.C.,903.8,10.6,808.9,10.8,903.8,10.6,903.8,10.6,
2014\05\04 04:38:59,10.1,8.2,N.C.,905,8.5,809.6,8.8,905,8.5,905,8.5,
2014\05\04 07:38:59,10.1,22.5,N.C.,927.9,26.5,823.5,25.8,927.9,26.5,927.9,26.5,
2014\05\04 10:38:59,10.1,28.1,N.C.,940.6,33.8,820.5,34.5,940.6,33.8,940.6,33.8,
2014\05\04 13:38:59,10.2,24.2,N.C.,914.7,24.4,810.9,24.8,914.7,24.4,914.7,24.4,
2014\05\04 16:38:59,10.2,22.8,N.C.,914.6,23.1,810.8,23.4,914.6,23.1,914.6,23.1,
2014\05\04 19:38:59,10.2,16.4,N.C.,910.7,16.1,810.7,16.6,910.7,16.1,910.7,16.1,
2014\05\04 22:38:59,10.1,12.2,N.C.,900.6,13.1,808.6,13.3,900.6,13.1,900.6,13.1,
2014\05\05 01:38:59,10.1,12.1,N.C.,903,12.3,809.4,12.5,903,12.3,903,12.3,
2014\05\05 04:38:59,10.1,11,N.C.,901.8,11.1,809.5,11.4,901.8,11.1,901.8,11.1,
2014\05\05 07:38:59,10.1,22.8,N.C.,928.5,25.3,824.3,24.9,928.5,25.3,928.5,25.3,
2014\05\05 10:38:59,10.1,25.4,N.C.,940.8,29.4,820.1,30.8,940.8,29.4,940.8,29.4,
2014\05\05 13:38:59,10.1,23.6,N.C.,918.5,24.2,811.3,24.6,918.5,24.2,918.5,24.2,
2014\05\05 16:38:59,10.2,22.6,N.C.,913.6,22.8,811.4,23,913.6,22.8,913.6,22.8,
2014\05\05 19:38:59,10.2,17.3,N.C.,912.2,16.8,810.5,17.1,912.2,16.8,912.2,16.8,
2014\05\05 22:38:59,10.1,13.5,N.C.,909.5,13.7,809.6,13.9,909.5,13.7,909.5,13.7,
2014\05\06 01:38:59,10.1,11.5,N.C.,907,11.7,809.4,12,907,11.7,907,11.7,
2014\05\06 04:38:59,10.1,9.7,N.C.,909.7,9.9,809.7,10.3,909.7,9.9,909.7,9.9,
2014\05\06 07:38:59,10.1,22.8,N.C.,922.8,27.3,819,26.8,922.8,27.3,922.8,27.3,
2014\05\06 10:38:59,10.1,26.8,N.C.,928.9,32.7,815,32.8,928.9,32.7,928.9,32.7,
2014\05\06 13:38:59,10.2,25.9,N.C.,919.2,25.7,812.6,25.8,919.2,25.7,919.2,25.7,
2014\05\06 16:38:59,10.2,24.8,N.C.,924.2,24.4,811.5,24.7,924.2,24.4,924.2,24.4,
2014\05\06 19:38:59,10.2,17.5,N.C.,914.8,17.4,810.3,17.7,914.8,17.4,914.8,17.4,
2014\05\06 22:38:59,10.2,15.5,N.C.,913.9,15.7,809.7,15.9,913.9,15.7,913.9,15.7,
2014\05\07 01:38:59,10.1,13.5,N.C.,905.7,13.6,809.8,13.9,905.7,13.6,905.7,13.6,
2014\05\07 04:38:59,10.1,12.9,N.C.,906.7,13.4,809.8,13.6,906.7,13.4,906.7,13.4,
2014\05\07 07:38:59,10.1,16,N.C.,909.1,16.6,810,16.7,909.1,16.6,909.1,16.6,
2014\05\07 10:38:59,10.1,18.2,N.C.,912,18.1,810.8,18.3,912,18.1,912,18.1,
2014\05\07 13:38:59,10.1,19.2,N.C.,932.9,18.9,811.4,19.1,932.9,18.9,932.9,18.9,
2014\05\07 16:38:59,10.1,19.9,N.C.,922.1,19.9,811.7,20.2,922.1,19.9,922.1,19.9,
2014\05\07 19:38:59,10.1,12.8,N.C.,906.8,12.9,809.9,13.2,906.8,12.9,906.8,12.9,
2014\05\07 22:38:59,10.1,11.3,N.C.,907.7,11.6,809.7,11.8,907.7,11.6,907.7,11.6,
2014\05\08 01:38:59,10.1,9,N.C.,905.9,9.3,809.7,9.5,905.9,9.3,905.9,9.3,
2014\05\08 04:38:59,10.1,9.1,N.C.,901.8,9.6,809.9,9.7,901.8,9.6,901.8,9.6,
2014\05\08 07:38:59,10.1,19.6,N.C.,925.1,21.5,821.9,21.7,925.1,21.5,925.1,21.5,
2014\05\08 10:38:59,10,23.2,N.C.,939.2,24.9,815.4,25,939.2,24.9,939.2,24.9,
2014\05\08 13:38:59,10.1,23,N.C.,916.1,23.9,811.3,24,916.1,23.9,916.1,23.9,
2014\05\08 16:38:59,10.1,22.9,N.C.,916,22.9,811.6,23.2,916,22.9,916,22.9,
2014\05\08 19:38:59,10.2,17.2,N.C.,912.3,16.6,810.9,17,912.3,16.6,912.3,16.6,
2014\05\08 22:38:59,10.1,12.4,N.C.,906,12.7,809.6,13,906,12.7,906,12.7,
2014\05\09 01:38:59,10.1,12.7,N.C.,905.6,13,809.6,13.2,905.6,13,905.6,13,
2014\05\09 04:38:59,10.1,12.4,N.C.,913.4,12.7,809.3,13,913.4,12.7,913.4,12.7,
2014\05\09 07:38:59,10.1,26.3,N.C.,940.4,29.2,821.5,28.5,940.4,29.2,940.4,29.2,
2014\05\09 10:38:59,10.1,29.7,N.C.,940.9,32.5,817.8,32.6,940.9,32.5,940.9,32.5,
2014\05\09 13:38:59,10.2,28.4,N.C.,926.3,28.2,813.2,28.6,926.3,28.2,926.3,28.2,
2014\05\09 16:38:59,10.2,26.2,N.C.,936.8,26.2,811.5,26.6,936.8,26.2,936.8,26.2,
2014\05\09 19:38:59,10.2,19.9,N.C.,923.8,19.5,810.7,19.9,923.8,19.5,923.8,19.5,
2014\05\09 22:38:59,10.2,14.4,N.C.,917.3,14.3,810,14.7,917.3,14.3,917.3,14.3,
2014\05\10 01:38:59,10.2,12.4,N.C.,917,12.7,810,12.9,917,12.7,917,12.7,
2014\05\10 04:38:59,10.1,10.6,N.C.,908.7,10.8,810,11.1,908.7,10.8,908.7,10.8,
2014\05\10 07:38:59,10.1,22.7,N.C.,929.3,25.2,819.4,24.9,929.3,25.2,929.3,25.2,
2014\05\10 10:38:59,10.2,27.2,N.C.,952.2,29,816.1,29.4,952.2,29,952.2,29,
2014\05\10 13:38:59,10.2,28.3,N.C.,938.1,27.9,814.6,28.3,938.1,27.9,938.1,27.9,
2014\05\10 16:38:59,10.2,27.3,N.C.,922.9,27.8,811.2,28,922.9,27.8,922.9,27.8,
2014\05\10 19:38:59,10.2,21,N.C.,925.4,20.4,810.3,20.8,925.4,20.4,925.4,20.4,
2014\05\10 22:38:59,10.2,16,N.C.,922.1,16.2,809.6,16.5,922.1,16.2,922.1,16.2,
2014\05\11 01:38:59,10.2,13.8,N.C.,912.1,13.9,810,14.2,912.1,13.9,912.1,13.9,
2014\05\11 04:38:59,10.2,12.6,N.C.,917.1,12.9,809.6,13.2,917.1,12.9,917.1,12.9,
2014\05\11 07:38:59,10.2,20.2,N.C.,925.8,19.6,812,19.8,925.8,19.6,925.8,19.6,
2014\05\11 10:38:59,10.1,26.3,N.C.,941.2,26.3,814.9,26.5,941.2,26.3,941.2,26.3,
2014\05\11 13:38:59,10.2,25.4,N.C.,919.1,25.5,811.5,25.8,919.1,25.5,919.1,25.5,
2014\05\11 16:38:59,10.2,23.9,N.C.,919.2,24,810.6,24.3,919.2,24,919.2,24,
2014\05\11 19:38:59,10.2,15.6,N.C.,940.2,15.3,809.9,15.7,940.2,15.3,940.2,15.3,
2014\05\11 22:38:59,10.1,11.4,N.C.,916.1,11.3,810.6,11.8,916.1,11.3,916.1,11.3,
2014\05\12 01:38:59,10.2,9.6,N.C.,908.6,10.1,810,10.4,908.6,10.1,908.6,10.1,
2014\05\12 04:38:59,10.1,7.9,N.C.,905.5,8.9,808.9,9.1,905.5,8.9,905.5,8.9,
2014\05\12 07:38:59,10.1,17.4,N.C.,927.6,18.6,815.6,18.6,927.6,18.6,927.6,18.6,
2014\05\12 10:38:59,10,21.6,N.C.,935,24.5,815.4,24.8,935,24.5,935,24.5,
2014\05\12 13:38:59,10.1,23,N.C.,939.1,23.6,813.5,23.9,939.1,23.6,939.1,23.6,
2014\05\12 16:38:59,10.1,23.6,N.C.,927.9,23.5,812.4,23.8,927.9,23.5,927.9,23.5,
2014\05\12 19:38:59,10.2,18.1,N.C.,932.5,17.8,810.2,18.2,932.5,17.8,932.5,17.8,
2014\05\12 22:38:59,10.1,15.2,N.C.,914.4,15.2,809.8,15.4,914.4,15.2,914.4,15.2,
2014\05\13 01:38:59,10.1,11.9,N.C.,915.1,12.1,810.1,12.4,915.1,12.1,915.1,12.1,
2014\05\13 04:38:59,10.1,9,N.C.,916.8,9.5,809.5,9.8,916.8,9.5,916.8,9.5,
2014\05\13 07:38:59,10.1,21.7,N.C.,932.9,23.2,821.3,23.1,932.9,23.2,932.9,23.2,
2014\05\13 10:38:59,10.1,25.1,N.C.,939.1,27.5,821.5,28.1,939.1,27.5,939.1,27.5,
2014\05\13 13:38:59,10.1,24.8,N.C.,922,26.1,812.4,26.3,922,26.1,922,26.1,
2014\05\13 16:38:59,10.1,13.9,N.C.,917,14.9,809.5,15.2,917,14.9,917,14.9,
2014\05\13 19:38:59,10.1,13.4,N.C.,923.7,13,810.7,13.3,923.7,13,923.7,13,
2014\05\13 22:38:59,10.1,8.6,N.C.,913.2,8.5,810,9,913.2,8.5,913.2,8.5,
2014\05\14 01:38:59,10.1,6.3,N.C.,909.3,7,809.1,7.2,909.3,7,909.3,7,
2014\05\14 04:38:59,10,6,N.C.,936.5,7.4,808.9,7.6,936.5,7.4,936.5,7.4,
2014\05\14 07:38:59,10.1,19.4,N.C.,937.1,26.7,812.3,25.2,937.1,26.7,937.1,26.7,
2014\05\14 10:38:59,10,27,N.C.,944.1,31.9,814.1,32.2,944.1,31.9,944.1,31.9,
2014\05\14 13:38:59,10.1,23.9,N.C.,929.9,24.1,811.3,24.5,929.9,24.1,929.9,24.1,
2014\05\14 16:38:59,10.1,21.3,N.C.,920.3,21.3,810.9,21.6,920.3,21.3,920.3,21.3,
2014\05\14 19:38:59,10.1,16.7,N.C.,917.9,16.1,810.8,16.5,917.9,16.1,917.9,16.1,
2014\05\14 22:38:59,10.1,12.4,N.C.,915.8,12.2,810,12.6,915.8,12.2,915.8,12.2,
2014\05\15 01:38:59,10.1,8.7,N.C.,912.8,9.2,809.5,9.4,912.8,9.2,912.8,9.2,
2014\05\15 04:38:59,10.1,5.5,N.C.,917.1,6.4,809.3,6.6,917.1,6.4,917.1,6.4,
2014\05\15 07:38:59,10.1,24.8,N.C.,949.6,27.2,826.4,26.5,949.6,27.2,949.6,27.2,
2014\05\15 10:38:59,10.1,30.1,N.C.,940.6,35.2,815.5,35,940.6,35.2,940.6,35.2,
2014\05\15 13:38:59,10.2,24.7,N.C.,927.9,24.7,811.7,25,927.9,24.7,927.9,24.7,
2014\05\15 16:38:59,10.2,22.2,N.C.,922.8,22.3,811.2,22.5,922.8,22.3,922.8,22.3,
2014\05\15 19:38:59,10.2,17.5,N.C.,923.6,16.8,810.8,17.2,923.6,16.8,923.6,16.8,
2014\05\15 22:38:59,10.1,13.6,N.C.,933.4,13.6,809.5,13.9,933.4,13.6,933.4,13.6,
2014\05\16 01:38:59,10.1,9.3,N.C.,922.6,9.8,809.9,10.1,922.6,9.8,922.6,9.8,
2014\05\16 04:38:59,10.1,6.9,N.C.,910.5,7.4,810.3,7.7,910.5,7.4,910.5,7.4,
2014\05\16 07:38:59,10.1,26.3,N.C.,937.2,31.2,816.4,30,937.2,31.2,937.2,31.2,
2014\05\16 10:38:59,10.1,25.3,N.C.,935.5,24.2,814.8,24.6,935.5,24.2,935.5,24.2,
2014\05\16 13:38:59,10.2,27.7,N.C.,930.6,28,812.8,28.4,930.6,28,930.6,28,
2014\05\16 16:38:59,10.2,24.7,N.C.,937.5,23.7,811.9,24.2,937.5,23.7,937.5,23.7,
2014\05\16 19:38:59,10.2,18.3,N.C.,921.2,17.7,810.5,18,921.2,17.7,921.2,17.7,
2014\05\16 22:38:59,10.2,14,N.C.,925.3,13.6,810.9,14,925.3,13.6,925.3,13.6,
2014\05\17 01:38:59,10.1,9.4,N.C.,935.5,9.6,810.2,9.9,935.5,9.6,935.5,9.6,
2014\05\17 04:39:00,10.1,8.6,N.C.,929.9,9.2,809.6,9.4,929.9,9.2,929.9,9.2,
2014\05\17 07:39:00,10.1,25.6,N.C.,950.3,30.8,818.8,29.4,950.3,30.8,950.3,30.8,
2014\05\17 10:39:00,10.1,28.5,N.C.,934.9,31.8,817.2,32,934.9,31.8,934.9,31.8,
2014\05\17 13:39:00,10.2,25.3,N.C.,959,25.5,811.5,25.8,959,25.5,959,25.5,
2014\05\17 16:39:00,10.2,26,N.C.,932.2,25.8,814.1,26.1,932.2,25.8,932.2,25.8,
2014\05\17 19:39:00,10.2,20.4,N.C.,924.9,19.8,811.1,20.3,924.9,19.8,924.9,19.8,
2014\05\17 22:39:00,10.2,13.5,N.C.,923.3,13.7,810.2,14,923.3,13.7,923.3,13.7,
2014\05\18 01:39:00,10.1,10.9,N.C.,921.5,11.3,810.2,11.7,921.5,11.3,921.5,11.3,
2014\05\18 04:39:00,10.1,9.3,N.C.,920.6,9.6,810.3,9.9,920.6,9.6,920.6,9.6,
2014\05\18 07:39:00,10.1,28.2,N.C.,937,34.3,822.2,32.1,937,34.3,937,34.3,
2014\05\18 10:39:00,10.1,29.5,N.C.,944.8,33.3,818,33.4,944.8,33.3,944.8,33.3,
2014\05\18 13:39:00,10.2,26.7,N.C.,932.1,26.7,812.3,27.1,932.1,26.7,932.1,26.7,
2014\05\18 16:39:00,10.2,24.8,N.C.,934.8,25.4,810.8,25.5,934.8,25.4,934.8,25.4,
2014\05\18 19:39:00,10.2,19.5,N.C.,929.2,18.9,810.9,19.3,929.2,18.9,929.2,18.9,
2014\05\18 22:39:00,10.2,14.2,N.C.,924.9,14.7,809.7,14.9,924.9,14.7,924.9,14.7,
2014\05\19 01:39:00,10.1,14.2,N.C.,935.2,14.5,810.1,14.7,935.2,14.5,935.2,14.5,
2014\05\19 04:39:00,10.1,9.6,N.C.,923.2,10.2,809.9,10.4,923.2,10.2,923.2,10.2,
2014\05\19 07:39:00,10.1,25.7,N.C.,943,30.4,820.1,29.3,943,30.4,943,30.4,
2014\05\19 10:39:00,10.1,24.6,N.C.,941,26,816.9,26,941,26,941,26,
2014\05\19 13:39:00,10.1,25.2,N.C.,960.6,25.8,812,25.9,960.6,25.8,960.6,25.8,
2014\05\19 16:39:00,10.2,25.2,N.C.,931.2,24.5,812.2,24.8,931.2,24.5,931.2,24.5,
2014\05\19 19:39:00,10.2,18.2,N.C.,924.7,17.9,810.7,18.1,924.7,17.9,924.7,17.9,
2014\05\19 22:39:00,10.1,15.3,N.C.,923.7,14.9,810.8,15.3,923.7,14.9,923.7,14.9,
2014\05\20 01:39:00,10.1,12.9,N.C.,929.9,13.5,809.9,13.7,929.9,13.5,929.9,13.5,
2014\05\20 04:39:00,10.1,13.5,N.C.,933.2,14,810,14.2,933.2,14,933.2,14,
2014\05\20 07:39:00,10.1,17.3,N.C.,932.7,18.3,810.5,18.4,932.7,18.3,932.7,18.3,
2014\05\20 09:35:40,10.1,25.9,N.C.,936.6,27.4,814.1,27.2,936.6,27.4,936.6,27.4,
2014\05\20 12:35:41,10.1,27.8,N.C.,945.3,26.9,813.8,27.1,945.3,26.9,945.3,26.9,
2014\05\20 15:35:41,10.2,25.9,N.C.,944.3,25.8,811.7,26.1,944.3,25.8,944.3,25.8,
2014\05\20 18:35:41,10.2,22.7,N.C.,931.7,22.4,811.2,22.7,931.7,22.4,931.7,22.4,
2014\05\20 21:35:41,10.2,16,N.C.,936.1,16,810.6,16.3,936.1,16,936.1,16,
2014\05\21 00:35:41,10.1,13.9,N.C.,924.1,14.1,810.5,14.4,924.1,14.1,924.1,14.1,
2014\05\21 03:35:41,10.1,12.5,N.C.,937.8,12.8,810.3,13,937.8,12.8,937.8,12.8,
2014\05\21 06:35:41,10.1,24.7,N.C.,943.8,26.5,819.9,26.8,943.8,26.5,943.8,26.5,
2014\05\21 09:35:41,10.2,28.7,N.C.,986.8,36.6,817.2,35.7,986.8,36.6,986.8,36.6,
2014\05\21 12:35:41,10.2,29.9,N.C.,941.6,29.4,814.7,29.7,941.6,29.4,941.6,29.4,
2014\05\21 15:35:41,10.2,28.5,N.C.,951.5,28.4,812.4,28.7,951.5,28.4,951.5,28.4,
2014\05\21 18:35:41,10.2,25,N.C.,960.5,24.5,811.2,24.8,960.5,24.5,960.5,24.5,
2014\05\21 21:35:41,10.2,20.8,N.C.,930.9,20.8,810.6,20.9,930.9,20.8,930.9,20.8,
2014\05\22 00:35:41,10.2,19.1,N.C.,936.7,19,810,19.2,936.7,19,936.7,19,
2014\05\22 03:35:41,10.2,17.1,N.C.,947.9,16.9,810.7,17.1,947.9,16.9,947.9,16.9,
2014\05\22 06:35:41,10.2,19.1,N.C.,939.2,20.3,810.5,20.3,939.2,20.3,939.2,20.3,
2014\05\22 09:35:41,10.1,30.5,N.C.,962.3,36.7,815.3,36,962.3,36.7,962.3,36.7,
2014\05\22 12:35:41,10.2,30.1,N.C.,943.7,30.1,813.7,30.7,943.7,30.1,943.7,30.1,
2014\05\22 15:35:41,10.2,23.9,N.C.,952.6,21.5,813.4,21.8,952.6,21.5,952.6,21.5,
2014\05\22 18:35:41,10.2,18,N.C.,933,18.1,810.3,18.2,933,18.1,933,18.1,
2014\05\22 21:35:41,10.2,17.7,N.C.,935.2,18,809.9,18.2,935.2,18,935.2,18,
2014\05\23 00:35:41,10.2,17.9,N.C.,929.3,18.1,810.2,18.3,929.3,18.1,929.3,18.1,
2014\05\23 03:35:41,10.2,17.5,N.C.,928.9,17.5,810.4,17.7,928.9,17.5,928.9,17.5,
2014\05\23 06:35:41,10.1,17.5,N.C.,933.1,18,810.2,18.2,933.1,18,933.1,18,
2014\05\26 07:30:56,10.2,21.6,N.C.,956.7,22.6,812.6,22.7,956.7,22.6,956.7,22.6,
2014\05\26 07:37:58,10.2,22.2,N.C.,941.6,22.6,812.3,22.7,941.6,22.6,941.6,22.6,
2014\05\26 10:37:59,10,27.5,N.C.,949.1,27.1,815.4,27.5,949.1,27.1,949.1,27.1,
2014\05\26 13:38:00,10.1,22.7,N.C.,939.6,23,811.2,23.2,939.6,23,939.6,23,
2014\05\26 16:38:01,10.1,25.4,N.C.,943.1,25.7,811.9,25.9,943.1,25.7,943.1,25.7,
2014\05\26 19:38:02,10.1,19.9,N.C.,934.2,19.5,811.1,19.8,934.2,19.5,934.2,19.5,
2014\05\26 22:38:03,10.1,16.6,N.C.,932.3,16.5,810.5,16.7,932.3,16.5,932.3,16.5,
2014\05\27 01:38:04,10.1,15.1,N.C.,952,15,810.6,15.3,952,15,952,15,
2014\05\27 04:38:05,10.1,12.9,N.C.,929.2,13.6,810.1,13.8,929.2,13.6,929.2,13.6,
2014\05\27 07:41:25,10.1,23.7,N.C.,945.1,24.3,816.8,24.3,945.1,24.3,945.1,24.3,
2014\05\27 10:41:26,10.1,27,N.C.,955.8,30.7,814.4,30.8,955.8,30.7,955.8,30.7,
2014\05\27 13:41:27,10.1,24.9,N.C.,940,24.4,811.6,24.5,940,24.4,940,24.4,
2014\05\27 16:41:28,10.1,22.6,N.C.,943,21.9,811.4,22.1,943,21.9,943,21.9,
2014\05\27 19:41:29,10.1,20.4,N.C.,939.5,19.8,811.2,20.1,939.5,19.8,939.5,19.8,
2014\05\27 22:41:30,10.1,15,N.C.,941.2,14.9,810.8,15.2,941.2,14.9,941.2,14.9,
2014\05\28 01:41:31,10.1,12.3,N.C.,945.3,12.6,810.4,12.9,945.3,12.6,945.3,12.6,
2014\05\28 04:41:32,10.1,9.9,N.C.,930,10.3,810.7,10.6,930,10.3,930,10.3,
2014\05\28 07:41:33,10,20,N.C.,941.3,26,811.1,24.3,941.3,26,941.3,26,
